ID_Concessao;ID_Entidade;Tipo_de_OPC;Numero_do_convenio;Ano_Inicio_Vigencia;Convenio_Siafi;Programa_Projeto;ID_Programa_Projeto;UF;Municipio;Codigo_Municipio_IBGE;Valor_total_transferido;Inicio_da_vigencia;Fim_da_vigencia;Ano_fim_da_vigencia ;ID_Fase_PC;ID_Situacao_PC;Situacao_PC;Fim_do_prazo_para_prestar_contas;Data_de_envio_da_PC;Fase_Medida_Excecao;Situacao_Medida_Excecao;Opc_incluida;Efeito_Suspensivo;Acesso_Sigecon;Objeto;Objetivo;Data_recibo_envio;Prestacao_de_contas_liberada;Enviar_Habilitado
2285703;280140;Repasse;;2014;;ALIMENTA��O ESCOLAR;C7;SP;AMERICANA;3501608;3.154.737,60;01/01/2014;31/12/2014;2014;204;201;Aprovacao parcial com ressalva;15/02/2015;23/02/2015;Interna FNDE;Aguardando an�lise;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;23/02/2015;S;S
149874;282141;Repasse;;2009;;ALIMENTA��O ESCOLAR;C7;GO;AMERICANO DO BRASIL;5200852;21.969,20;01/01/2009;31/12/2009;2009;204;201;Aprovacao parcial com ressalva;31/03/2010;;Interna FNDE;Valor insuficiente para inscri��o no CADIN;N;Vigente;S;;;;N;S
149875;282142;Repasse;;2009;;ALIMENTA��O ESCOLAR;C7;GO;AMORINOPOLIS;5200902;6.375,60;01/01/2009;31/12/2009;2009;204;201;Aprovacao parcial;31/03/2010;;Interna FNDE;Restitui��o por devolu��o integral de recursos;N;Vigente;S;;;;N;S
2364932;278307;Repasse;;2016;;ALIMENTA��O ESCOLAR;C7;PB;AMPARO;2500734;39.764,00;01/01/2016;31/12/2016;2016;201;201;Omisso;21/08/2017;;Interna FNDE;Aguardando an�lise;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
2395664;278613;Repasse;;2017;;ALIMENTA��O ESCOLAR;C7;SE;AMPARO DE SAO FRANCISCO;2800100;40.170,00;01/01/2017;31/12/2017;2017;202;201;Decurso de Prazo de Notifica��o;15/02/2018;02/03/2018;;;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;02/03/2018;S;S
2454284;278613;Repasse;;2018;;ALIMENTA��O ESCOLAR;C7;SE;AMPARO DE SAO FRANCISCO;2800100;43.005,60;01/01/2018;31/12/2018;2018;201;201;Decurso de Prazo de Notifica��o;14/06/2019;;;;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
2454158;278701;Repasse;;2018;;ALIMENTA��O ESCOLAR;C7;BA;ANAGE;2901205;411.248,00;01/01/2018;31/12/2018;2018;202;201;Decurso de Prazo de Notifica��o;14/06/2019;15/05/2019;;;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;15/05/2019;S;S
145113;277324;Repasse;;2009;;ALIMENTA��O ESCOLAR;C7;MA;ANAJATUBA;2100709;287.790,80;01/01/2009;31/12/2009;2009;204;201;Aprovacao parcial com ressalva;31/03/2010;;Interna FNDE;TCE Instaurada;N;Vigente;S;;;;N;S
2361464;277325;Repasse;;2016;;ALIMENTA��O ESCOLAR;C7;MA;ANAPURUS;2100808;714.008,00;01/01/2016;31/12/2016;2016;201;201;Omisso;21/08/2017;;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
2401784;279941;Repasse;;2017;;ALIMENTA��O ESCOLAR;C7;MG;ANGELANDIA;3102852;120.538,00;01/01/2017;31/12/2017;2017;201;201;Omisso;15/02/2018;;Interna FNDE;Aguardando an�lise;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
318841;278704;Repasse;;2011;;ALIMENTA��O ESCOLAR;C7;BA;ANGICAL;2901403;280.800,00;01/01/2011;31/12/2011;2011;204;201;Em An�lise Financeira;30/04/2013;21/09/2017;Externa TCU;Manifesta��o FNDE em documenta��o intempestiva;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;21/09/2017;S;S
342315;278704;Repasse;;2012;;ALIMENTA��O ESCOLAR;C7;BA;ANGICAL;2901403;297.780,00;01/01/2012;31/12/2012;2012;204;201;Aguardando An�lise;30/04/2013;21/09/2017;Externa TCU;Manifesta��o FNDE em documenta��o intempestiva;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;21/09/2017;S;S
2402848;282144;Repasse;;2017;;ALIMENTA��O ESCOLAR;C7;GO;ANHANGUERA;5201207;11.726,00;01/01/2017;31/12/2017;2017;202;201;Decurso de Prazo de Notifica��o;15/02/2018;20/08/2018;;;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;20/08/2018;S;S
2361144;276944;Repasse;;2016;;ALIMENTA��O ESCOLAR;C7;AM;ANORI;1300102;174.624,00;01/01/2016;31/12/2016;2016;204;201;Reprovada (� 2�, art. 3� da Resolu��o CD/FNDE 22/14);21/08/2017;21/02/2018;Interna FNDE;Aguardando an�lise;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;21/02/2018;S;S
2357453;278707;Repasse;;2016;;ALIMENTA��O ESCOLAR;C7;BA;ANTONIO CARDOSO;2901700;349.832,00;01/01/2016;31/12/2016;2016;204;201;Aprovacao parcial com ressalva;21/08/2017;31/05/2017;Interna FNDE;Manifesta��o FNDE em documenta��o intempestiva;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;31/05/2017;S;S
2455024;279131;Repasse;;2018;;ALIMENTA��O ESCOLAR;C7;MG;ANTONIO CARLOS;3102902;64.265,60;01/01/2018;31/12/2018;2018;201;201;Decurso de Prazo de Notifica��o;02/08/2019;;;;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
149879;282146;Repasse;;2009;;ALIMENTA��O ESCOLAR;C7;GO;APARECIDA DE GOIANIA;5201405;1.528.885,60;01/01/2009;31/12/2009;2009;204;201;Aprovacao parcial com ressalva;31/03/2010;;Interna FNDE;Valor insuficiente para inscri��o no CADIN;N;Vigente;S;;;;N;S
322245;282146;Repasse;;2011;;ALIMENTA��O ESCOLAR;C7;GO;APARECIDA DE GOIANIA;5201405;2.722.680,00;01/01/2011;31/12/2011;2011;204;201;Aprovacao parcial com ressalva;30/04/2013;23/04/2013;Interna FNDE;Valor insuficiente para inscri��o no CADIN;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;23/04/2013;S;S
345148;282146;Repasse;;2012;;ALIMENTA��O ESCOLAR;C7;GO;APARECIDA DE GOIANIA;5201405;2.958.696,00;01/01/2012;31/12/2012;2012;204;201;Aprovacao parcial com ressalva;30/04/2013;30/04/2013;Interna FNDE;Valor insuficiente para inscri��o no CADIN;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;30/04/2013;S;S
2287656;282146;Repasse;;2014;;ALIMENTA��O ESCOLAR;C7;GO;APARECIDA DE GOIANIA;5201405;3.371.052,00;01/01/2014;31/12/2014;2014;204;201;Aprovacao parcial com ressalva;15/02/2015;05/03/2015;Interna FNDE;Valor insuficiente para inscri��o no CADIN;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;05/03/2015;S;S
2457165;279963;Repasse;;2018;;ALIMENTA��O ESCOLAR;C7;ES;APIACA;3200508;94.274,00;01/01/2018;31/12/2018;2018;201;201;Decurso de Prazo de Notifica��o;14/06/2019;;;;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
235367;277511;Repasse;;2010;;ALIMENTA��O ESCOLAR;C7;MA;APICUM-ACU;2100832;347.040,00;01/01/2010;31/12/2010;2010;204;201;N�o Aprovada;31/03/2011;;Interna FNDE;TCE Instaurada;N;Vigente;S;G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;N;S
340158;277511;Repasse;;2012;;ALIMENTA��O ESCOLAR;C7;MA;APICUM-ACU;2100832;415.254,00;01/01/2012;31/12/2012;2012;201;201;Omisso;30/04/2013;;Interna FNDE;Aguardando an�lise;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
318752;278614;Repasse;;2011;;ALIMENTA��O ESCOLAR;C7;SE;AQUIDABA;2800209;225.000,00;01/01/2011;31/12/2011;2011;201;201;Omisso;30/04/2013;;Externa TCU;Contas irregulares com imputa��o de d�bito;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
342229;278614;Repasse;;2012;;ALIMENTA��O ESCOLAR;C7;SE;AQUIDABA;2800209;233.304,00;01/01/2012;31/12/2012;2012;201;201;Omisso;30/04/2013;;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
2322515;280152;Repasse;;2015;;ALIMENTA��O ESCOLAR;C7;SP;ARACATUBA;3502804;1.880.316,00;01/01/2015;31/12/2015;2015;204;201;Aprovacao parcial com ressalva;01/04/2016;29/03/2016;;;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;29/03/2016;S;S
146282;278510;Repasse;;2009;;ALIMENTA��O ESCOLAR;C7;PE;ARACOIABA;2601052;169.840,00;01/01/2009;31/12/2009;2009;204;201;Aprovacao parcial com ressalva;31/03/2010;;Interna FNDE;TCE Instaurada;N;Vigente;S;;;;N;S
318648;278510;Repasse;;2011;;ALIMENTA��O ESCOLAR;C7;PE;ARACOIABA;2601052;325.020,00;01/01/2011;31/12/2011;2011;204;201;Aprovacao parcial com ressalva;30/04/2013;15/07/2014;Interna FNDE;Aguardando an�lise;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;15/07/2014;S;S
317649;277498;Repasse;;2011;;ALIMENTA��O ESCOLAR;C7;MA;ARAGUANA;2100873;192.120,00;01/01/2011;31/12/2011;2011;204;201;N�o Aprovada;30/04/2013;21/01/2013;Interna FNDE;Aguardando an�lise;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;21/01/2013;S;S
2460756;280154;Repasse;;2018;;ALIMENTA��O ESCOLAR;C7;SP;ARAMINA;3503000;103.396,00;01/01/2018;31/12/2018;2018;201;201;Decurso de Prazo de Notifica��o;19/08/2019;;;;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
2404393;280750;Repasse;;2017;;ALIMENTA��O ESCOLAR;C7;SP;ARAPEI;3503158;45.186,00;01/01/2017;31/12/2017;2017;202;201;Decurso de Prazo de Notifica��o;15/02/2018;23/11/2018;;;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;23/11/2018;S;S
2460602;280750;Repasse;;2018;;ALIMENTA��O ESCOLAR;C7;SP;ARAPEI;3503158;22.281,00;01/01/2018;31/12/2018;2018;201;201;Decurso de Prazo de Notifica��o;14/06/2019;;;;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
2319470;278514;Repasse;;2015;;ALIMENTA��O ESCOLAR;C7;AL;ARAPIRACA;2700300;3.246.844,00;01/01/2015;31/12/2015;2015;204;201;Aprovacao parcial com ressalva;01/04/2016;31/03/2016;;;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;31/03/2016;S;S
